🔍 DINOv3 Adapter Weight Diagnostic Tool
======================================================================

======================================================================
🔍 Checking DINOv3 Backbone (ViT-L/16)
📁 Path: /media/pc/D/zhaochen/mono3d/dinov3/checkpoints/dinov3_vitl16_lvd1689m.pth
======================================================================
✅ File exists (1156.86 MB)
📥 Loading checkpoint (this may take a moment)...
✅ Checkpoint loaded successfully

📦 Checkpoint is a dictionary with 368 top-level keys:
  - 'cls_token': Tensor (1, 1, 1024)
  - 'storage_tokens': Tensor (1, 4, 1024)
  - 'mask_token': Tensor (1, 1024)
  - 'segmentation_model.0.spm.stem.0.weight': Tensor (64, 3, 3, 3)
  - 'segmentation_model.0.spm.stem.1.weight': Tensor (64,)
  - 'segmentation_model.0.spm.stem.1.bias': Tensor (64,)
  - 'segmentation_model.0.spm.stem.1.running_mean': Tensor (64,)
  - 'segmentation_model.0.spm.stem.1.running_var': Tensor (64,)
  - 'segmentation_model.0.spm.stem.1.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.spm.stem.3.weight': Tensor (64, 64, 3, 3)
  - 'segmentation_model.0.spm.stem.4.weight': Tensor (64,)
  - 'segmentation_model.0.spm.stem.4.bias': Tensor (64,)
  - 'segmentation_model.0.spm.stem.4.running_mean': Tensor (64,)
  - 'segmentation_model.0.spm.stem.4.running_var': Tensor (64,)
  - 'segmentation_model.0.spm.stem.4.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.spm.stem.6.weight': Tensor (64, 64, 3, 3)
  - 'segmentation_model.0.spm.stem.7.weight': Tensor (64,)
  - 'segmentation_model.0.spm.stem.7.bias': Tensor (64,)
  - 'segmentation_model.0.spm.stem.7.running_mean': Tensor (64,)
  - 'segmentation_model.0.spm.stem.7.running_var': Tensor (64,)
  - 'segmentation_model.0.spm.stem.7.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.spm.conv2.0.weight': Tensor (128, 64, 3, 3)
  - 'segmentation_model.0.spm.conv2.1.weight': Tensor (128,)
  - 'segmentation_model.0.spm.conv2.1.bias': Tensor (128,)
  - 'segmentation_model.0.spm.conv2.1.running_mean': Tensor (128,)
  - 'segmentation_model.0.spm.conv2.1.running_var': Tensor (128,)
  - 'segmentation_model.0.spm.conv2.1.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.spm.conv3.0.weight': Tensor (256, 128, 3, 3)
  - 'segmentation_model.0.spm.conv3.1.weight': Tensor (256,)
  - 'segmentation_model.0.spm.conv3.1.bias': Tensor (256,)
  - 'segmentation_model.0.spm.conv3.1.running_mean': Tensor (256,)
  - 'segmentation_model.0.spm.conv3.1.running_var': Tensor (256,)
  - 'segmentation_model.0.spm.conv3.1.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.spm.conv4.0.weight': Tensor (256, 256, 3, 3)
  - 'segmentation_model.0.spm.conv4.1.weight': Tensor (256,)
  - 'segmentation_model.0.spm.conv4.1.bias': Tensor (256,)
  - 'segmentation_model.0.spm.conv4.1.running_mean': Tensor (256,)
  - 'segmentation_model.0.spm.conv4.1.running_var': Tensor (256,)
  - 'segmentation_model.0.spm.conv4.1.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.spm.fc1.weight': Tensor (4096, 64, 1, 1)
  - 'segmentation_model.0.spm.fc1.bias': Tensor (4096,)
  - 'segmentation_model.0.spm.fc2.weight': Tensor (4096, 128, 1, 1)
  - 'segmentation_model.0.spm.fc2.bias': Tensor (4096,)
  - 'segmentation_model.0.spm.fc3.weight': Tensor (4096, 256, 1, 1)
  - 'segmentation_model.0.spm.fc3.bias': Tensor (4096,)
  - 'segmentation_model.0.spm.fc4.weight': Tensor (4096, 256, 1, 1)
  - 'segmentation_model.0.spm.fc4.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.query_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.query_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.feat_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.feat_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.attn.sampling_offsets.weight': Tensor (128, 4096)
  - 'segmentation_model.0.interactions.0.extractor.attn.sampling_offsets.bias': Tensor (128,)
  - 'segmentation_model.0.interactions.0.extractor.attn.attention_weights.weight': Tensor (64, 4096)
  - 'segmentation_model.0.interactions.0.extractor.attn.attention_weights.bias': Tensor (64,)
  - 'segmentation_model.0.interactions.0.extractor.attn.value_proj.weight': Tensor (2048, 4096)
  - 'segmentation_model.0.interactions.0.extractor.attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.0.interactions.0.extractor.attn.output_proj.weight': Tensor (4096, 2048)
  - 'segmentation_model.0.interactions.0.extractor.attn.output_proj.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.ffn.fc1.weight': Tensor (1024, 4096)
  - 'segmentation_model.0.interactions.0.extractor.ffn.fc1.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.0.extractor.ffn.dwconv.dwconv.weight': Tensor (1024, 1, 3, 3)
  - 'segmentation_model.0.interactions.0.extractor.ffn.dwconv.dwconv.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.0.extractor.ffn.fc2.weight': Tensor (4096, 1024)
  - 'segmentation_model.0.interactions.0.extractor.ffn.fc2.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.ffn_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.0.extractor.ffn_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.query_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.query_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.feat_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.feat_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.attn.sampling_offsets.weight': Tensor (128, 4096)
  - 'segmentation_model.0.interactions.1.extractor.attn.sampling_offsets.bias': Tensor (128,)
  - 'segmentation_model.0.interactions.1.extractor.attn.attention_weights.weight': Tensor (64, 4096)
  - 'segmentation_model.0.interactions.1.extractor.attn.attention_weights.bias': Tensor (64,)
  - 'segmentation_model.0.interactions.1.extractor.attn.value_proj.weight': Tensor (2048, 4096)
  - 'segmentation_model.0.interactions.1.extractor.attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.0.interactions.1.extractor.attn.output_proj.weight': Tensor (4096, 2048)
  - 'segmentation_model.0.interactions.1.extractor.attn.output_proj.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.ffn.fc1.weight': Tensor (1024, 4096)
  - 'segmentation_model.0.interactions.1.extractor.ffn.fc1.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.1.extractor.ffn.dwconv.dwconv.weight': Tensor (1024, 1, 3, 3)
  - 'segmentation_model.0.interactions.1.extractor.ffn.dwconv.dwconv.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.1.extractor.ffn.fc2.weight': Tensor (4096, 1024)
  - 'segmentation_model.0.interactions.1.extractor.ffn.fc2.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.ffn_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.1.extractor.ffn_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.query_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.query_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.feat_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.feat_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.attn.sampling_offsets.weight': Tensor (128, 4096)
  - 'segmentation_model.0.interactions.2.extractor.attn.sampling_offsets.bias': Tensor (128,)
  - 'segmentation_model.0.interactions.2.extractor.attn.attention_weights.weight': Tensor (64, 4096)
  - 'segmentation_model.0.interactions.2.extractor.attn.attention_weights.bias': Tensor (64,)
  - 'segmentation_model.0.interactions.2.extractor.attn.value_proj.weight': Tensor (2048, 4096)
  - 'segmentation_model.0.interactions.2.extractor.attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.0.interactions.2.extractor.attn.output_proj.weight': Tensor (4096, 2048)
  - 'segmentation_model.0.interactions.2.extractor.attn.output_proj.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.ffn.fc1.weight': Tensor (1024, 4096)
  - 'segmentation_model.0.interactions.2.extractor.ffn.fc1.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.2.extractor.ffn.dwconv.dwconv.weight': Tensor (1024, 1, 3, 3)
  - 'segmentation_model.0.interactions.2.extractor.ffn.dwconv.dwconv.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.2.extractor.ffn.fc2.weight': Tensor (4096, 1024)
  - 'segmentation_model.0.interactions.2.extractor.ffn.fc2.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.ffn_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.2.extractor.ffn_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.query_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.query_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.feat_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.feat_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.attn.sampling_offsets.weight': Tensor (128, 4096)
  - 'segmentation_model.0.interactions.3.extractor.attn.sampling_offsets.bias': Tensor (128,)
  - 'segmentation_model.0.interactions.3.extractor.attn.attention_weights.weight': Tensor (64, 4096)
  - 'segmentation_model.0.interactions.3.extractor.attn.attention_weights.bias': Tensor (64,)
  - 'segmentation_model.0.interactions.3.extractor.attn.value_proj.weight': Tensor (2048, 4096)
  - 'segmentation_model.0.interactions.3.extractor.attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.0.interactions.3.extractor.attn.output_proj.weight': Tensor (4096, 2048)
  - 'segmentation_model.0.interactions.3.extractor.attn.output_proj.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.ffn.fc1.weight': Tensor (1024, 4096)
  - 'segmentation_model.0.interactions.3.extractor.ffn.fc1.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.3.extractor.ffn.dwconv.dwconv.weight': Tensor (1024, 1, 3, 3)
  - 'segmentation_model.0.interactions.3.extractor.ffn.dwconv.dwconv.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.3.extractor.ffn.fc2.weight': Tensor (4096, 1024)
  - 'segmentation_model.0.interactions.3.extractor.ffn.fc2.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.ffn_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extractor.ffn_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.query_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.query_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.feat_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.feat_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.sampling_offsets.weight': Tensor (128, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.sampling_offsets.bias': Tensor (128,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.attention_weights.weight': Tensor (64, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.attention_weights.bias': Tensor (64,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.value_proj.weight': Tensor (2048, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.output_proj.weight': Tensor (4096, 2048)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.attn.output_proj.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn.fc1.weight': Tensor (1024, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn.fc1.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn.dwconv.dwconv.weight': Tensor (1024, 1, 3, 3)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn.dwconv.dwconv.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn.fc2.weight': Tensor (4096, 1024)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn.fc2.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.0.ffn_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.query_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.query_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.feat_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.feat_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.sampling_offsets.weight': Tensor (128, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.sampling_offsets.bias': Tensor (128,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.attention_weights.weight': Tensor (64, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.attention_weights.bias': Tensor (64,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.value_proj.weight': Tensor (2048, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.output_proj.weight': Tensor (4096, 2048)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.attn.output_proj.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn.fc1.weight': Tensor (1024, 4096)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn.fc1.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn.dwconv.dwconv.weight': Tensor (1024, 1, 3, 3)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn.dwconv.dwconv.bias': Tensor (1024,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn.fc2.weight': Tensor (4096, 1024)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn.fc2.bias': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn_norm.weight': Tensor (4096,)
  - 'segmentation_model.0.interactions.3.extra_extractors.1.ffn_norm.bias': Tensor (4096,)
  - 'segmentation_model.0.up.weight': Tensor (4096, 4096, 2, 2)
  - 'segmentation_model.0.up.bias': Tensor (4096,)
  - 'segmentation_model.0.norm1.weight': Tensor (4096,)
  - 'segmentation_model.0.norm1.bias': Tensor (4096,)
  - 'segmentation_model.0.norm1.running_mean': Tensor (4096,)
  - 'segmentation_model.0.norm1.running_var': Tensor (4096,)
  - 'segmentation_model.0.norm1.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.norm2.weight': Tensor (4096,)
  - 'segmentation_model.0.norm2.bias': Tensor (4096,)
  - 'segmentation_model.0.norm2.running_mean': Tensor (4096,)
  - 'segmentation_model.0.norm2.running_var': Tensor (4096,)
  - 'segmentation_model.0.norm2.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.norm3.weight': Tensor (4096,)
  - 'segmentation_model.0.norm3.bias': Tensor (4096,)
  - 'segmentation_model.0.norm3.running_mean': Tensor (4096,)
  - 'segmentation_model.0.norm3.running_var': Tensor (4096,)
  - 'segmentation_model.0.norm3.num_batches_tracked': Tensor ()
  - 'segmentation_model.0.norm4.weight': Tensor (4096,)
  - 'segmentation_model.0.norm4.bias': Tensor (4096,)
  - 'segmentation_model.0.norm4.running_mean': Tensor (4096,)
  - 'segmentation_model.0.norm4.running_var': Tensor (4096,)
  - 'segmentation_model.0.norm4.num_batches_tracked': Tensor ()
  - 'segmentation_model.1.pixel_decoder.input_convs.0.0.weight': Tensor (2048, 4096, 1, 1)
  - 'segmentation_model.1.pixel_decoder.input_convs.0.0.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.0.1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.0.1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.1.0.weight': Tensor (2048, 4096, 1, 1)
  - 'segmentation_model.1.pixel_decoder.input_convs.1.0.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.1.1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.1.1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.2.0.weight': Tensor (2048, 4096, 1, 1)
  - 'segmentation_model.1.pixel_decoder.input_convs.2.0.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.2.1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.input_convs.2.1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.level_encoding': Tensor (3, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.sampling_offsets.weight': Tensor (384, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.sampling_offsets.bias': Tensor (384,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.attention_weights.weight': Tensor (192, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.attention_weights.bias': Tensor (192,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.value_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.output_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.self_attn.output_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.norm1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.norm1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.norm2.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.0.norm2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.sampling_offsets.weight': Tensor (384, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.sampling_offsets.bias': Tensor (384,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.attention_weights.weight': Tensor (192, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.attention_weights.bias': Tensor (192,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.value_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.output_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.self_attn.output_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.norm1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.norm1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.norm2.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.1.norm2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.sampling_offsets.weight': Tensor (384, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.sampling_offsets.bias': Tensor (384,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.attention_weights.weight': Tensor (192, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.attention_weights.bias': Tensor (192,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.value_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.output_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.self_attn.output_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.norm1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.norm1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.norm2.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.2.norm2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.sampling_offsets.weight': Tensor (384, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.sampling_offsets.bias': Tensor (384,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.attention_weights.weight': Tensor (192, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.attention_weights.bias': Tensor (192,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.value_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.output_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.self_attn.output_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.norm1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.norm1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.norm2.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.3.norm2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.sampling_offsets.weight': Tensor (384, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.sampling_offsets.bias': Tensor (384,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.attention_weights.weight': Tensor (192, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.attention_weights.bias': Tensor (192,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.value_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.output_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.self_attn.output_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.norm1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.norm1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.linear2.weight': Tensor (2048, 4096)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.linear2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.norm2.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.4.norm2.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.sampling_offsets.weight': Tensor (384, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.sampling_offsets.bias': Tensor (384,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.attention_weights.weight': Tensor (192, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.attention_weights.bias': Tensor (192,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.value_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.value_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.output_proj.weight': Tensor (2048, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.self_attn.output_proj.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.norm1.weight': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.norm1.bias': Tensor (2048,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.linear1.weight': Tensor (4096, 2048)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.linear1.bias': Tensor (4096,)
  - 'segmentation_model.1.pixel_decoder.encoder.encoder.layers.5.linear2.weight': Tensor (2048, 4096)
